station name,price,capture time
Petro-Canada,1.929,2026-03-28 01:26:08
Domo,1.929,2026-03-28 01:26:08
Chevron,1.949,2026-03-28 01:26:08
Shell,1.949,2026-03-28 01:26:08
Esso,2.039,2026-03-28 01:26:08
Super Save Gas,1.919,2026-03-28 03:20:44
Mobil,1.929,2026-03-28 03:20:44
Petro-Canada,1.929,2026-03-28 03:20:44
Domo,1.929,2026-03-28 03:20:44
Chevron,1.949,2026-03-28 03:20:44
Shell,1.949,2026-03-28 03:20:44
Esso,2.039,2026-03-28 03:20:44
Super Save Gas,1.919,2026-03-28 05:28:47
Mobil,1.929,2026-03-28 05:28:47
Petro-Canada,1.929,2026-03-28 05:28:47
Domo,1.929,2026-03-28 05:28:47
Chevron,1.949,2026-03-28 05:28:47
Shell,1.949,2026-03-28 05:28:47
Esso,2.039,2026-03-28 05:28:47
Esso,2.039,2026-03-28 07:22:11
Chevron,2.099,2026-03-28 07:22:11
Super Save Gas,2.109,2026-03-28 07:22:11
Domo,2.129,2026-03-28 07:22:11
Petro-Canada,2.129,2026-03-28 07:22:11
Mobil,2.129,2026-03-28 07:22:11
Esso,2.039,2026-03-28 09:20:18
Super Save Gas,2.089,2026-03-28 09:20:18
Chevron,2.099,2026-03-28 09:20:18
Petro-Canada,2.109,2026-03-28 09:20:18
Shell,2.129,2026-03-28 09:20:18
Mobil,2.129,2026-03-28 09:20:18
Super Save Gas,2.089,2026-03-28 11:23:35
Petro-Canada,2.089,2026-03-28 11:23:35
Esso,2.089,2026-03-28 11:23:35
Chevron,2.099,2026-03-28 11:23:35
Domo,2.099,2026-03-28 11:23:35
Mobil,2.109,2026-03-28 11:23:35
Super Save Gas,2.069,2026-03-28 13:17:18
Domo,2.079,2026-03-28 13:17:18
Chevron,2.089,2026-03-28 13:17:18
Esso,2.089,2026-03-28 13:17:18
Petro-Canada,2.089,2026-03-28 13:17:18
Super Save Gas,2.069,2026-03-28 15:16:52
Domo,2.079,2026-03-28 15:16:52
Chevron,2.089,2026-03-28 15:16:52
Esso,2.089,2026-03-28 15:16:52
Petro-Canada,2.089,2026-03-28 15:16:52
Shell,2.089,2026-03-28 15:16:52
Super Save Gas,2.019,2026-03-28 18:14:52
Petro-Canada,2.029,2026-03-28 18:14:52
Mobil,2.029,2026-03-28 18:14:52
Domo,2.029,2026-03-28 18:14:52
Chevron,2.059,2026-03-28 18:14:52
Esso,2.059,2026-03-28 18:14:52
Domo,1.979,2026-03-28 21:27:46
Super Save Gas,1.999,2026-03-28 21:27:46
Chevron,2.019,2026-03-28 21:27:46
Petro-Canada,2.019,2026-03-28 21:27:46
Mobil,2.029,2026-03-28 21:27:46
Esso,2.049,2026-03-28 21:27:46
Domo,1.979,2026-03-28 23:51:18
Super Save Gas,1.999,2026-03-28 23:51:18
Petro-Canada,1.999,2026-03-28 23:51:18
Chevron,2.019,2026-03-28 23:51:18
Esso,2.049,2026-03-28 23:51:18
Domo,1.979,2026-03-29 01:27:59
Super Save Gas,1.999,2026-03-29 01:27:59
Petro-Canada,1.999,2026-03-29 01:27:59
Esso,2.049,2026-03-29 01:27:59
Chevron,2.059,2026-03-29 01:27:59
Mobil,2.059,2026-03-29 01:27:59
Domo,1.979,2026-03-29 03:21:25
Super Save Gas,1.999,2026-03-29 03:21:25
Petro-Canada,1.999,2026-03-29 03:21:25
Esso,2.049,2026-03-29 03:21:25
Chevron,2.059,2026-03-29 03:21:25
Mobil,2.059,2026-03-29 03:21:25
Domo,1.979,2026-03-29 05:29:12
Super Save Gas,1.999,2026-03-29 05:29:12
Petro-Canada,1.999,2026-03-29 05:29:12
Esso,2.049,2026-03-29 05:29:12
Chevron,2.059,2026-03-29 05:29:12
Mobil,2.059,2026-03-29 05:29:12
Domo,1.979,2026-03-29 07:24:22
Petro-Canada,1.999,2026-03-29 07:24:22
Esso,2.049,2026-03-29 07:24:22
Chevron,2.059,2026-03-29 07:24:22
Mobil,2.059,2026-03-29 07:24:22
Shell,2.089,2026-03-29 07:24:22
Petro-Canada,1.999,2026-03-29 09:22:01
Chevron,2.059,2026-03-29 09:22:01
Esso,2.059,2026-03-29 09:22:01
Mobil,2.059,2026-03-29 09:22:01
Shell,2.089,2026-03-29 09:22:01
Super Save Gas,2.149,2026-03-29 09:22:01
Domo,2.159,2026-03-29 09:22:01
Super Save Gas,2.069,2026-03-29 11:25:28
Mobil,2.089,2026-03-29 11:25:28
Shell,2.089,2026-03-29 11:25:28
Esso,2.099,2026-03-29 11:25:28
Petro-Canada,2.129,2026-03-29 11:25:28
Domo,2.139,2026-03-29 11:25:28
Chevron,2.169,2026-03-29 11:25:28
Super Save Gas,2.069,2026-03-29 13:18:58
Petro-Canada,2.069,2026-03-29 13:18:58
Chevron,2.089,2026-03-29 13:18:58
Domo,2.089,2026-03-29 13:18:58
Esso,2.099,2026-03-29 13:18:58
Mobil,2.119,2026-03-29 13:18:58
Super Save Gas,2.069,2026-03-29 15:18:42
Petro-Canada,2.069,2026-03-29 15:18:42
Domo,2.079,2026-03-29 15:18:42
Chevron,2.089,2026-03-29 15:18:42
Esso,2.089,2026-03-29 15:18:42
Mobil,2.119,2026-03-29 15:18:42
Super Save Gas,2.039,2026-03-29 18:16:04
Domo,2.049,2026-03-29 18:16:04
Petro-Canada,2.049,2026-03-29 18:16:04
Mobil,2.059,2026-03-29 18:16:04
Chevron,2.069,2026-03-29 18:16:04
Esso,2.069,2026-03-29 18:16:04
Super Save Gas,1.999,2026-03-29 21:35:01
Petro-Canada,2.019,2026-03-29 21:35:01
Chevron,2.039,2026-03-29 21:35:01
Esso,2.039,2026-03-29 21:35:01
Domo,2.039,2026-03-29 21:35:01
Mobil,2.059,2026-03-29 21:35:01
Super Save Gas,1.999,2026-03-30 00:14:12
Petro-Canada,1.999,2026-03-30 00:14:12
Chevron,2.039,2026-03-30 00:14:12
Esso,2.039,2026-03-30 00:14:12
Domo,2.039,2026-03-30 00:14:12
Mobil,2.059,2026-03-30 00:14:12
Super Save Gas,1.999,2026-03-30 02:02:11
Petro-Canada,2.019,2026-03-30 02:02:11
Chevron,2.039,2026-03-30 02:02:11
Esso,2.039,2026-03-30 02:02:11
Domo,2.039,2026-03-30 02:02:11
Mobil,2.059,2026-03-30 02:02:11
Super Save Gas,1.999,2026-03-30 03:54:07
Petro-Canada,2.019,2026-03-30 03:54:07
Chevron,2.039,2026-03-30 03:54:07
Esso,2.039,2026-03-30 03:54:07
Domo,2.039,2026-03-30 03:54:07
Mobil,2.059,2026-03-30 03:54:07
Super Save Gas,1.999,2026-03-30 05:49:32
Petro-Canada,2.019,2026-03-30 05:49:32
Chevron,2.039,2026-03-30 05:49:32
Esso,2.039,2026-03-30 05:49:32
Domo,2.039,2026-03-30 05:49:32
Mobil,2.059,2026-03-30 05:49:32
Super Save Gas,1.999,2026-03-30 07:56:19
Petro-Canada,2.019,2026-03-30 07:56:19
Chevron,2.039,2026-03-30 07:56:19
Domo,2.039,2026-03-30 07:56:19
Mobil,2.059,2026-03-30 07:56:19
Esso,2.099,2026-03-30 07:56:19
Esso,2.099,2026-03-30 09:44:43
Super Save Gas,2.149,2026-03-30 09:44:43
Petro-Canada,2.149,2026-03-30 09:44:43
Chevron,2.169,2026-03-30 09:44:43
Mobil,2.169,2026-03-30 09:44:43
Shell,2.169,2026-03-30 09:44:43
Esso,2.099,2026-03-30 11:43:46
Super Save Gas,2.129,2026-03-30 11:43:46
Mobil,2.129,2026-03-30 11:43:46
Petro-Canada,2.149,2026-03-30 11:43:46
Domo,2.149,2026-03-30 11:43:46
Chevron,2.169,2026-03-30 11:43:46
Esso,2.099,2026-03-30 13:33:34
Super Save Gas,2.129,2026-03-30 13:33:34
Domo,2.129,2026-03-30 13:33:34
Mobil,2.129,2026-03-30 13:33:34
Petro-Canada,2.139,2026-03-30 13:33:34
Chevron,2.149,2026-03-30 13:33:34
Shell,2.149,2026-03-30 13:33:34
Esso,2.099,2026-03-30 15:23:15
Super Save Gas,2.109,2026-03-30 15:23:15
Shell,2.109,2026-03-30 15:23:15
Petro-Canada,2.109,2026-03-30 15:23:15
Domo,2.119,2026-03-30 15:23:15
Chevron,2.129,2026-03-30 15:23:15
Mobil,2.129,2026-03-30 15:23:15
Super Save Gas,2.049,2026-03-30 18:14:00
Petro-Canada,2.059,2026-03-30 18:14:00
Chevron,2.069,2026-03-30 18:14:00
Mobil,2.069,2026-03-30 18:14:00
Domo,2.069,2026-03-30 18:14:00
Shell,2.109,2026-03-30 18:14:00
Super Save Gas,1.999,2026-03-30 21:26:23
Petro-Canada,1.999,2026-03-30 21:26:23
Mobil,2.029,2026-03-30 21:26:23
Domo,2.029,2026-03-30 21:26:23
Chevron,2.039,2026-03-30 21:26:23
Esso,2.049,2026-03-30 21:26:23
Super Save Gas,1.999,2026-03-31 00:00:25
Petro-Canada,1.999,2026-03-31 00:00:25
Mobil,2.029,2026-03-31 00:00:25
Domo,2.029,2026-03-31 00:00:25
Chevron,2.039,2026-03-31 00:00:25
Esso,2.049,2026-03-31 00:00:25
Super Save Gas,1.999,2026-03-31 01:44:52
Petro-Canada,2.019,2026-03-31 01:44:52
Mobil,2.029,2026-03-31 01:44:52
Domo,2.029,2026-03-31 01:44:52
Chevron,2.039,2026-03-31 01:44:52
Esso,2.049,2026-03-31 01:44:52
Super Save Gas,1.999,2026-03-31 03:43:09
Petro-Canada,2.019,2026-03-31 03:43:09
Mobil,2.029,2026-03-31 03:43:09
Domo,2.029,2026-03-31 03:43:09
Esso,2.049,2026-03-31 03:43:09
Chevron,2.079,2026-03-31 03:43:09
Super Save Gas,1.999,2026-03-31 05:47:17
Petro-Canada,2.019,2026-03-31 05:47:17
Mobil,2.029,2026-03-31 05:47:17
Domo,2.029,2026-03-31 05:47:17
Esso,2.049,2026-03-31 05:47:17
Chevron,2.079,2026-03-31 05:47:17
Shell,2.109,2026-03-31 05:47:17
Super Save Gas,2.149,2026-03-31 07:53:49
Esso,2.159,2026-03-31 07:53:49
Chevron,2.169,2026-03-31 07:53:49
Petro-Canada,2.169,2026-03-31 07:53:49
Shell,2.169,2026-03-31 07:53:49
Super Save Gas,2.149,2026-03-31 09:45:48
Petro-Canada,2.149,2026-03-31 09:45:48
Domo,2.159,2026-03-31 09:45:48
Esso,2.159,2026-03-31 09:45:48
Chevron,2.169,2026-03-31 09:45:48
Super Save Gas,2.139,2026-03-31 11:44:07
Chevron,2.149,2026-03-31 11:44:07
Petro-Canada,2.149,2026-03-31 11:44:07
Domo,2.149,2026-03-31 11:44:07
Esso,2.149,2026-03-31 11:44:07
Super Save Gas,2.119,2026-03-31 13:32:09
Mobil,2.129,2026-03-31 13:32:09
Chevron,2.139,2026-03-31 13:32:09
Petro-Canada,2.139,2026-03-31 13:32:09
Esso,2.149,2026-03-31 13:32:09
Domo,2.149,2026-03-31 13:32:09
Petro-Canada,2.099,2026-03-31 15:24:08
Super Save Gas,2.119,2026-03-31 15:24:08
Chevron,2.129,2026-03-31 15:24:08
Mobil,2.129,2026-03-31 15:24:08
Esso,2.139,2026-03-31 15:24:08
Shell,2.169,2026-03-31 15:24:08
Super Save Gas,2.059,2026-03-31 18:20:21
Petro-Canada,2.059,2026-03-31 18:20:21
Mobil,2.059,2026-03-31 18:20:21
Esso,2.079,2026-03-31 18:20:21
Chevron,2.099,2026-03-31 18:20:21
Shell,2.119,2026-03-31 18:20:21
Super Save Gas,2.019,2026-03-31 21:38:41
Petro-Canada,2.019,2026-03-31 21:38:41
Chevron,2.039,2026-03-31 21:38:41
Mobil,2.039,2026-03-31 21:38:41
Esso,2.059,2026-03-31 21:38:41
Super Save Gas,2.019,2026-04-01 00:07:12
Petro-Canada,2.019,2026-04-01 00:07:12
Chevron,2.039,2026-04-01 00:07:12
Mobil,2.039,2026-04-01 00:07:12
Esso,2.059,2026-04-01 00:07:12
Super Save Gas,2.019,2026-04-01 01:52:54
Petro-Canada,2.019,2026-04-01 01:52:54
Chevron,2.039,2026-04-01 01:52:54
Esso,2.039,2026-04-01 01:52:54
Mobil,2.039,2026-04-01 01:52:54
Shell,2.119,2026-04-01 01:52:54
Super Save Gas,2.019,2026-04-01 03:44:29
Petro-Canada,2.019,2026-04-01 03:44:29
Chevron,2.039,2026-04-01 03:44:29
Esso,2.039,2026-04-01 03:44:29
Mobil,2.039,2026-04-01 03:44:29
Shell,2.119,2026-04-01 03:44:29
Super Save Gas,2.019,2026-04-01 05:51:06
Petro-Canada,2.019,2026-04-01 05:51:06
Chevron,2.039,2026-04-01 05:51:06
Esso,2.039,2026-04-01 05:51:06
Mobil,2.039,2026-04-01 05:51:06
Shell,2.119,2026-04-01 05:51:06
Petro-Canada,2.029,2026-04-01 07:56:59
Chevron,2.039,2026-04-01 07:56:59
Mobil,2.039,2026-04-01 07:56:59
Super Save Gas,2.159,2026-04-01 07:56:59
Esso,2.159,2026-04-01 07:56:59
Shell,2.189,2026-04-01 07:56:59
Super Save Gas,2.149,2026-04-01 09:42:38
Esso,2.159,2026-04-01 09:42:38
Petro-Canada,2.169,2026-04-01 09:42:38
Chevron,2.179,2026-04-01 09:42:38
Mobil,2.189,2026-04-01 09:42:38
Shell,2.189,2026-04-01 09:42:38
Super Save Gas,2.149,2026-04-01 11:43:30
Esso,2.159,2026-04-01 11:43:30
Petro-Canada,2.169,2026-04-01 11:43:30
Chevron,2.179,2026-04-01 11:43:30
Mobil,2.189,2026-04-01 11:43:30
Shell,2.189,2026-04-01 11:43:30
Super Save Gas,2.149,2026-04-01 13:33:39
Esso,2.159,2026-04-01 13:33:39
Chevron,2.169,2026-04-01 13:33:39
Petro-Canada,2.169,2026-04-01 13:33:39
Mobil,2.189,2026-04-01 13:33:39
Shell,2.189,2026-04-01 13:33:39
Super Save Gas,2.129,2026-04-01 15:25:43
Petro-Canada,2.149,2026-04-01 15:25:43
Mobil,2.159,2026-04-01 15:25:43
Chevron,2.169,2026-04-01 15:25:43
Esso,2.169,2026-04-01 15:25:43
Shell,2.169,2026-04-01 15:25:43
Super Save Gas,2.069,2026-04-01 18:10:43
Petro-Canada,2.069,2026-04-01 18:10:43
Mobil,2.089,2026-04-01 18:10:43
Chevron,2.129,2026-04-01 18:10:43
Esso,2.169,2026-04-01 18:10:43
Shell,2.169,2026-04-01 18:10:43
Super Save Gas,2.019,2026-04-01 21:17:23
Petro-Canada,2.029,2026-04-01 21:17:23
Mobil,2.029,2026-04-01 21:17:23
Chevron,2.069,2026-04-01 21:17:23
Esso,2.169,2026-04-01 21:17:23
Shell,2.169,2026-04-01 21:17:23
Super Save Gas,2.019,2026-04-01 23:58:37
Petro-Canada,2.029,2026-04-01 23:58:37
Mobil,2.029,2026-04-01 23:58:37
Chevron,2.069,2026-04-01 23:58:37
Shell,2.169,2026-04-01 23:58:37
Esso,2.169,2026-04-01 23:58:37
Super Save Gas,2.019,2026-04-02 01:43:15
Petro-Canada,2.029,2026-04-02 01:43:15
Mobil,2.029,2026-04-02 01:43:15
Chevron,2.069,2026-04-02 01:43:15
Esso,2.109,2026-04-02 01:43:15
Shell,2.169,2026-04-02 01:43:15
Super Save Gas,2.019,2026-04-02 03:41:14
Petro-Canada,2.029,2026-04-02 03:41:14
Mobil,2.029,2026-04-02 03:41:14
Esso,2.109,2026-04-02 03:41:14
Chevron,2.129,2026-04-02 03:41:14
Super Save Gas,2.019,2026-04-02 05:43:49
Petro-Canada,2.029,2026-04-02 05:43:49
Mobil,2.029,2026-04-02 05:43:49
Chevron,2.069,2026-04-02 05:43:49
Esso,2.109,2026-04-02 05:43:49
Shell,2.169,2026-04-02 05:43:49
Mobil,2.029,2026-04-02 07:45:57
Super Save Gas,2.139,2026-04-02 07:45:57
Chevron,2.159,2026-04-02 07:45:57
Petro-Canada,2.159,2026-04-02 07:45:57
Esso,2.159,2026-04-02 07:45:57
Super Save Gas,2.139,2026-04-02 09:43:34
Petro-Canada,2.139,2026-04-02 09:43:34
Chevron,2.149,2026-04-02 09:43:34
Esso,2.169,2026-04-02 09:43:34
Super Save Gas,2.129,2026-04-02 11:40:07
Petro-Canada,2.139,2026-04-02 11:40:07
Chevron,2.159,2026-04-02 11:40:07
Shell,2.159,2026-04-02 11:40:07
Mobil,2.159,2026-04-02 11:40:07
Esso,2.159,2026-04-02 11:40:07
Super Save Gas,2.099,2026-04-02 13:23:45
Chevron,2.129,2026-04-02 13:23:45
Petro-Canada,2.129,2026-04-02 13:23:45
Esso,2.159,2026-04-02 13:23:45
Shell,2.159,2026-04-02 13:23:45
Mobil,2.159,2026-04-02 13:23:45
Super Save Gas,2.099,2026-04-02 15:21:59
Petro-Canada,2.099,2026-04-02 15:21:59
Chevron,2.129,2026-04-02 15:21:59
Shell,2.139,2026-04-02 15:21:59
Esso,2.159,2026-04-02 15:21:59
Mobil,2.159,2026-04-02 15:21:59
Super Save Gas,2.029,2026-04-02 18:13:04
Petro-Canada,2.029,2026-04-02 18:13:04
Mobil,2.039,2026-04-02 18:13:04
Esso,2.069,2026-04-02 18:13:04
Chevron,2.099,2026-04-02 18:13:04
Shell,2.139,2026-04-02 18:13:04
Super Save Gas,1.999,2026-04-02 21:18:18
Petro-Canada,1.999,2026-04-02 21:18:18
Mobil,2.019,2026-04-02 21:18:18
Chevron,2.039,2026-04-02 21:18:18
Esso,2.049,2026-04-02 21:18:18
Shell,2.059,2026-04-02 21:18:18
Super Save Gas,1.999,2026-04-02 23:55:46
Petro-Canada,1.999,2026-04-02 23:55:46
Chevron,2.019,2026-04-02 23:55:46
Mobil,2.019,2026-04-02 23:55:46
Esso,2.049,2026-04-02 23:55:46
Shell,2.059,2026-04-02 23:55:46
Super Save Gas,1.999,2026-04-03 01:40:30
Petro-Canada,1.999,2026-04-03 01:40:30
Chevron,2.019,2026-04-03 01:40:30
Mobil,2.019,2026-04-03 01:40:30
Esso,2.049,2026-04-03 01:40:30
Shell,2.059,2026-04-03 01:40:30
Super Save Gas,1.999,2026-04-03 03:32:43
Petro-Canada,1.999,2026-04-03 03:32:43
Chevron,2.019,2026-04-03 03:32:43
Mobil,2.019,2026-04-03 03:32:43
Shell,2.099,2026-04-03 03:32:43
Esso,2.159,2026-04-03 03:32:43
Super Save Gas,1.999,2026-04-03 05:36:29
Petro-Canada,1.999,2026-04-03 05:36:29
Chevron,2.019,2026-04-03 05:36:29
Mobil,2.019,2026-04-03 05:36:29
Shell,2.099,2026-04-03 05:36:29
Esso,2.159,2026-04-03 05:36:29
Petro-Canada,1.999,2026-04-03 07:35:32
Mobil,2.019,2026-04-03 07:35:32
Super Save Gas,2.079,2026-04-03 07:35:32
Chevron,2.099,2026-04-03 07:35:32
Shell,2.099,2026-04-03 07:35:32
Esso,2.159,2026-04-03 07:35:32
